Unity Player [version: Unity 4.6.3f1_4753d8b6ef2b]

VRPN_Client_DLL.dll caused an Access Violation (0xc0000005)
  in module VRPN_Client_DLL.dll at 0023:72d261c4.

Error occurred at 2015-04-24_170330.
D:\publicFolder\Jad\IIG_Repository\redirectedPointing\build.exe, run by khoury.
15% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3743 MB free].
Read from location 62696cf1 caused an access violation.

Context:
EDI:    0x62696c61  ESI: 0x62696c61  EAX:   0x00000001
EBX:    0x0a0ac3d8  ECX: 0x62696c61  EDX:   0x00000001
EIP:    0x72d261c4  EBP: 0x0430f6d0  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x0430f6a8  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 87 90 00 00 00 85 c0 74 23 8b 8f 94 00 00 00 

Stack:
0x0430f6a8: 0a122d80 62696c61 72d2a49e 800aa194 .-..alib...r....
0x0430f6b8: 00000000 0a122d80 0a122d80 0430f820 .....-...-.. .0.
0x0430f6c8: 72d3b2a6 00000001 0430f708 72d213d2 ...r......0....r
0x0430f6d8: 040e1c80 04118d59 0430f708 039a31c0 ....Y.....0..1..
0x0430f6e8: 039a86f0 040e1c80 04118d49 0a0ac3d8 ........I.......
0x0430f6f8: 00000000 040e1c80 0430f708 04118d3c ..........0.<...
0x0430f708: 0430f728 04118d0b 00000001 0a0ac3d8 (.0.............
0x0430f718: 0430f71c 0430f76c 040e1c80 00000000 ..0.l.0.........
0x0430f728: 0430f76c 040e1cc7 0a0ac3d8 03814f4c l.0.........LO..
0x0430f738: 0430f758 1010d313 09683ac8 00000000 X.0......:h.....
0x0430f748: 0430f77c 00000000 00000000 00000000 |.0.............
0x0430f758: 10027b94 0000002c 10027b9f 03814e70 .{..,....{..pN..
0x0430f768: 03a44170 0430f7a4 1002b6d2 0a0ac3d8 pA....0.........
0x0430f778: 00000000 0430f794 00000000 0965bf40 ......0.....@.e.
0x0430f788: 03820f30 1021d5e0 77e70fa0 00000000 0.....!....w....
0x0430f798: 03814e70 0a0ac3d8 03814e70 0430f7c8 pN......pN....0.
0x0430f7a8: 1010d691 09653e78 00000000 03814e70 ....x>e.....pN..
0x0430f7b8: 101f4334 77e70fe0 00000000 000005e0 4C.....w........
0x0430f7c8: 0430f7f8 1002b953 0381fe10 00000000 ..0.S...........
0x0430f7d8: 0382aff8 1007dad4 00000000 1010b641 ............A...
0x0430f7e8: 0382aff8 00000000 00000000 1002b8b8 ................
0x0430f7f8: 0430f830 1010b66c 000016e0 e1675efb 0.0.l........^g.
0x0430f808: 1010b641 1010b641 0382aff8 00000000 A...A...........
0x0430f818: 0430f804 0430f0d4 0430f87c 10117780 ..0...0.|.0..w..
0x0430f828: f549212b 00000000 0430f844 76317c04 +!I.....D.0..|1v
0x0430f838: 0382aff8 76317be0 873f2666 0430f88c .....{1vf&?...0.
0x0430f848: 77e8ad1f 0382aff8 868c1a09 00000000 ...w............
0x0430f858: 00000000 0382aff8 c0000005 7574f510 ..............tu
0x0430f868: 00000000 0430f0b4 868c1a09 0430f850 ......0.....P.0.
0x0430f878: 0430f0b4 0430f894 77ec74a0 f5544fb5 ..0...0..t.w.OT.
0x0430f888: 00000000 0430f89c 77e8acea ffffffff ......0....w....
0x0430f898: 77e7021f 00000000 00000000 1010b641 ...w........A...
0x0430f8a8: 0382aff8 00000000 00000000 00000000 ................
0x0430f8b8: 00000000 00000000 00000000 00000000 ................
0x0430f8c8: 00000000 00000000 00000000 00000000 ................
0x0430f8d8: 00000000 00000000 00000000 00000000 ................
0x0430f8e8: 00000000 00000000 00000000 00000000 ................
0x0430f8f8: 00000000 00000000 00000000 00000000 ................
0x0430f908: 00000000 00000000 00000000 00000000 ................
0x0430f918: 00000000 00000000 00000000 00000000 ................
0x0430f928: 00000000 00000000 00000000 00000000 ................
0x0430f938: 00000000 00000000 00000000 00000000 ................
0x0430f948: 00000000 00000000 00000000 00000000 ................
0x0430f958: 00000000 00000000 00000000 00000000 ................
0x0430f968: 00000000 00000000 00000000 00000000 ................
0x0430f978: 00000000 00000000 00000000 00000000 ................
0x0430f988: 00000000 00000000 00000000 00000000 ................
0x0430f998: 00000000 00000000 00000000 00000000 ................
0x0430f9a8: 00000000 00000000 00000000 00000000 ................
0x0430f9b8: 00000000 00000000 00000000 00000000 ................
0x0430f9c8: 00000000 00000000 00000000 00000000 ................
0x0430f9d8: 00000000 00000000 00000000 00000000 ................
0x0430f9e8: 00000000 00000000 00000000 00000000 ................
0x0430f9f8: 00000000 00000000 00000000 00000000 ................
0x0430fa08: 00000000 00000000 00000000 00000000 ................
0x0430fa18: 00000000 00000000 00000000 00000000 ................
0x0430fa28: 00000000 00000000 00000000 00000000 ................
0x0430fa38: 00000000 00000000 00000000 00000000 ................
0x0430fa48: 00000000 00000000 00000000 00000000 ................
0x0430fa58: 00000000 00000000 00000000 00000000 ................
0x0430fa68: 00000000 00000000 00000000 00000000 ................
0x0430fa78: 00000000 00000000 00000000 00000000 ................
0x0430fa88: 00000000 00000000 00000000 00000000 ................
0x0430fa98: 00000000 00000000 00000000 00000000 ................
0x0430faa8: 00000000 00000000 00000000 00000000 ................
0x0430fab8: 00000000 00000000 00000000 00000000 ................
0x0430fac8: 00000000 00000000 00000000 00000000 ................
0x0430fad8: 00000000 00000000 00000000 00000000 ................
0x0430fae8: 00000000 00000000 00000000 00000000 ................
0x0430faf8: 00000000 00000000 00000000 00000000 ................
0x0430fb08: 00000000 00000000 00000000 00000000 ................
0x0430fb18: 00000000 00000000 00000000 00000000 ................
0x0430fb28: 00000000 00000000 00000000 00000000 ................
0x0430fb38: 00000000 00000000 00000000 00000000 ................
0x0430fb48: 00000000 00000000 00000000 00000000 ................
0x0430fb58: 00000000 00000000 00000000 00000000 ................
0x0430fb68: 00000000 00000000 00000000 00000000 ................
0x0430fb78: 00000000 00000000 00000000 00000000 ................
0x0430fb88: 00000000 00000000 00000000 00000000 ................
0x0430fb98: 00000000 00000000 00000000 00000000 ................
0x0430fba8: 00000000 00000000 00000000 00000000 ................
0x0430fbb8: 00000000 00000000 00000000 00000000 ................
0x0430fbc8: 00000000 00000000 00000000 00000000 ................
0x0430fbd8: 00000000 00000000 00000000 00000000 ................
0x0430fbe8: 00000000 00000000 00000000 00000000 ................
0x0430fbf8: 00000000 00000000 00000000 00000000 ................
0x0430fc08: 00000000 00000000 00000000 00000000 ................
0x0430fc18: 00000000 00000000 00000000 00000000 ................
0x0430fc28: 00000000 00000000 00000000 00000000 ................
0x0430fc38: 00000000 00000000 00000000 00000000 ................
0x0430fc48: 00000000 00000000 00000000 00000000 ................
0x0430fc58: 00000000 00000000 00000000 00000000 ................
0x0430fc68: 00000000 00000000 00000000 00000000 ................
0x0430fc78: 00000000 00000000 00000000 00000000 ................
0x0430fc88: 00000000 00000000 00000000 00000000 ................
0x0430fc98: 00000000 00000000 00000000 00000000 ................
0x0430fca8: 00000000 00000000 00000000 00000000 ................
0x0430fcb8: 00000000 00000000 00000000 00000000 ................
0x0430fcc8: 00000000 00000000 00000000 00000000 ................
0x0430fcd8: 00000000 00000000 00000000 00000000 ................
0x0430fce8: 00000000 00000000 00000000 00000000 ................
0x0430fcf8: 00000000 00000000 00000000 00000000 ................
0x0430fd08: 00000000 00000000 00000000 00000000 ................
0x0430fd18: 00000000 00000000 00000000 00000000 ................
0x0430fd28: 00000000 00000000 00000000 00000000 ................
0x0430fd38: 00000000 00000000 00000000 00000000 ................
0x0430fd48: 00000000 00000000 00000000 00000000 ................
0x0430fd58: 00000000 00000000 00000000 00000000 ................
0x0430fd68: 00000000 00000000 00000000 00000000 ................
0x0430fd78: 00000000 00000000 00000000 00000000 ................
0x0430fd88: 00000000 00000000 00000000 00000000 ................
0x0430fd98: 00000000 00000000 00000000 00000000 ................
0x0430fda8: 00000000 00000000 00000000 00000000 ................
0x0430fdb8: 00000000 00000000 00000000 00000000 ................
0x0430fdc8: 00000000 00000000 00000000 00000000 ................
0x0430fdd8: 00000000 00000000 00000000 00000000 ................
0x0430fde8: 00000000 00000000 00000000 00000000 ................
0x0430fdf8: 00000000 00000000 00000000 00000000 ................
0x0430fe08: 00000000 00000000 00000000 00000000 ................
0x0430fe18: 00000000 00000000 00000000 00000000 ................
0x0430fe28: 00000000 00000000 00000000 00000000 ................
